PRODUCTCODE,PRODUCTLINE,total_orders,total_sales,total_quantity,avg_price,avg_order_value
S32_1374,Motorcycles,24,89321.84,868,93.5916666666667,3721.7433333333333
S18_3136,Vintage Cars,27,88195.03999999998,873,92.59074074074073,3266.482962962962
S32_4485,Motorcycles,25,86044.44,817,94.59719999999999,3441.7776
S24_2887,Classic Cars,22,85554.22,810,93.33363636363637,3888.8281818181817
S18_3259,Trains,24,85374.61999999998,818,95.78125,3557.2758333333327
S24_3432,Classic Cars,23,85026.92000000001,824,93.64956521739128,3696.822608695653
S24_3151,Vintage Cars,24,84629.66999999998,905,87.23000000000002,3526.2362499999995
S50_4713,Motorcycles,25,82633.89,912,84.01119999999999,3305.3556
S700_3505,Ships,24,82507.20999999999,863,92.28375,3437.8004166666665
S700_1691,Planes,25,80592.29999999999,797,91.0556,3223.6919999999996
S18_4522,Vintage Cars,25,78617.82,868,87.0424,3144.7128000000002
S24_2766,Classic Cars,23,77585.60999999999,890,85.05913043478262,3373.2873913043472
S32_3522,Trucks and Buses,27,77278.62000000001,957,72.07333333333334,2862.1711111111113
S700_3167,Planes,24,77250.29,911,82.31208333333335,3218.762083333333
S24_2000,Motorcycles,26,75662.93,929,79.78653846153846,2910.112692307692
S18_1889,Classic Cars,25,75418.73,928,80.1916,3016.7491999999997
S700_1938,Ships,24,74671.71,799,89.11374999999998,3111.3212500000004
S700_3962,Ships,24,74316.77,789,91.53125,3096.5320833333335
S700_4002,Planes,26,73688.18000000001,994,73.71923076923075,2834.1607692307693
S24_4620,Classic Cars,24,73649.65999999999,833,84.26791666666666,3068.7358333333327
S24_1785,Planes,22,73543.37,750,89.97818181818182,3342.8804545454545
S700_2047,Ships,25,73395.57000000002,795,91.57560000000001,2935.822800000001
S24_4278,Planes,24,73294.17,877,76.4275,3053.92375
S18_4409,Vintage Cars,22,71853.78000000001,750,91.04454545454547,3266.0809090909097
S50_1514,Trains,26,71495.77999999998,945,66.10961538461538,2749.8376923076917
S18_4668,Vintage Cars,27,71323.52,951,61.63148148148148,2641.611851851852
S24_3949,Planes,26,70315.95000000001,960,72.28115384615384,2704.459615384616
S700_2610,Ships,24,68458.22,912,74.2075,2852.4258333333332
S18_3278,Classic Cars,24,67116.75000000001,832,78.80874999999999,2796.5312500000005
S18_2432,Trucks and Buses,28,65109.15,998,62.96321428571428,2325.326785714286
S18_3029,Ships,23,64897.479999999996,773,84.41391304347826,2821.6295652173912
S32_3207,Trains,26,64290.65000000001,907,65.685,2472.717307692308
S18_2581,Planes,23,64194.28999999999,746,84.7495652173913,2791.0560869565215
S24_3191,Classic Cars,23,62237.31999999999,779,79.3604347826087,2705.970434782608
S32_2509,Trucks and Buses,28,61979.50000000001,955,56.32714285714285,2213.5535714285716
S24_3816,Vintage Cars,23,61710.26,769,81.09,2683.054782608696
S24_2360,Motorcycles,25,61069.229999999996,845,72.50720000000001,2442.7691999999997
S12_3990,Classic Cars,24,61038.82999999999,775,77.80208333333334,2543.2845833333326
S24_1444,Classic Cars,28,60731.06,976,61.53357142857144,2168.9664285714284
S18_3782,Motorcycles,25,59538.49999999999,896,62.942400000000006,2381.5399999999995
S700_1138,Ships,24,58554.31,823,70.33583333333333,2439.7629166666666
S32_4289,Vintage Cars,23,58138.42,822,70.3691304347826,2527.757391304348
S18_2625,Motorcycles,26,57992.360000000015,872,60.82269230769232,2230.4753846153853
S72_3212,Ships,24,57710.72,866,64.43333333333334,2404.6133333333332
S18_2957,Vintage Cars,27,57489.32999999999,932,61.27370370370371,2129.234444444444
S24_2841,Planes,24,57449.50000000001,802,70.03541666666668,2393.729166666667
S24_3420,Vintage Cars,25,55549.72,781,70.64520000000002,2221.9888
S24_3371,Classic Cars,25,55331.030000000006,896,62.424400000000006,2213.2412000000004
S18_4933,Classic Cars,22,54959.5,714,72.995,2498.159090909091
S24_1046,Classic Cars,23,52975.369999999995,724,72.45347826086957,2303.276956521739
S18_2248,Vintage Cars,22,52161.649999999994,743,63.699090909090906,2370.984090909091
S18_1367,Vintage Cars,26,52045.03,890,58.17807692307693,2001.731923076923
S72_1253,Planes,25,48794.11000000001,859,56.416,1951.7644000000003
S50_1341,Vintage Cars,25,48357.41999999999,950,51.10360000000001,1934.2967999999996
S24_1937,Vintage Cars,25,47981.09,844,43.992,1919.2435999999998
S24_2840,Classic Cars,28,47235.48,983,44.01035714285714,1686.9814285714288
S24_1628,Classic Cars,24,46676.509999999995,883,52.84916666666666,1944.854583333333
S24_2972,Classic Cars,26,44809.12,872,45.60730769230769,1723.4276923076925
S24_2022,Vintage Cars,25,44667.159999999996,851,50.86239999999999,1786.6863999999998
S32_2206,Motorcycles,25,41353.43,836,47.083999999999996,1654.1372000000001
S24_3969,Vintage Cars,22,33181.66,745,45.04681818181818,1508.257272727273
