order_date,daily_sales,daily_orders,daily_customers,avg_order_value
2003-11-26,86508.07,22,2,3932.1850000000004
2003-11-27,22841.96,6,1,3806.9933333333333
2003-12-01,33666.439999999995,10,2,3366.6439999999993
2003-12-02,109432.27,28,2,3908.2953571428575
2003-12-03,16384.76,5,1,3276.9519999999998
2003-12-05,38662.21,11,1,3514.7463636363636
2003-12-09,63730.780000000006,16,1,3983.1737500000004
2004-01-02,54536.87,15,1,3635.7913333333336
2004-01-09,23889.32,8,1,2986.165
2004-01-12,50490.64,17,1,2970.0376470588235
2004-01-15,51172.649999999994,15,1,3411.5099999999998
2004-01-16,65165.17,16,1,4072.823125
2004-01-22,8477.220000000001,3,1,2825.7400000000002
2004-01-26,24995.47,7,1,3570.781428571429
2004-01-29,37850.079999999994,10,1,3785.0079999999994
2004-02-02,5759.42,1,1,5759.42
2004-02-04,24219.59,7,1,3459.941428571429
2004-02-10,16118.48,4,1,4029.62
2004-02-12,38784.47,9,1,4309.385555555556
2004-02-18,18800.09,5,1,3760.018
2004-02-19,61617.009999999995,18,1,3423.167222222222
2004-02-20,49637.57,15,1,3309.171333333333
2004-02-21,20178.129999999997,6,1,3363.021666666666
2004-02-22,50432.55,14,1,3602.3250000000003
2004-02-26,25872.22,7,1,3696.031428571429
2004-03-02,46802.270000000004,15,1,3120.1513333333337
2004-03-10,21782.699999999997,6,1,3630.4499999999994
2004-03-11,48922.77,14,1,3494.4835714285714
2004-03-15,37266.49,8,1,4658.31125
2004-03-19,15330.7,2,1,7665.35
2004-03-20,26906.68,8,1,3363.335
2004-03-29,8722.12,3,1,2907.3733333333334
2004-04-02,31302.5,12,1,2608.5416666666665
2004-04-03,7287.24,3,1,2429.08
2004-04-05,24804.339999999997,9,1,2756.0377777777776
2004-04-09,31329.56,8,1,3916.195
2004-04-12,17813.4,5,1,3562.6800000000003
2004-04-13,56455.659999999996,15,2,3763.7106666666664
2004-04-20,1698.78,1,1,1698.78
2004-04-26,7129.0,2,1,3564.5
2004-04-29,28327.640000000007,9,1,3147.515555555556
2004-05-04,36973.310000000005,9,1,4108.145555555556
2004-05-05,72335.97999999998,17,2,4255.057647058822
2004-05-08,14380.92,5,1,2876.184
2004-05-11,48472.240000000005,14,1,3462.3028571428576
2004-05-18,27987.07,6,1,4664.511666666666
2004-05-26,27931.21,9,1,3103.467777777778
2004-06-04,5416.9,2,1,2708.45
2004-06-08,4749.45,2,1,2374.725
2004-06-14,16128.1,5,1,3225.62
2004-06-15,71717.47,19,2,3774.6036842105264
2004-06-17,24564.53,9,1,2729.3922222222222
2004-06-28,44130.520000000004,11,1,4011.865454545455
2004-06-30,19548.35,7,1,2792.621428571428
2004-07-02,12334.82,2,1,6167.41
2004-07-06,56421.65000000001,15,1,3761.443333333334
2004-07-07,23252.18,6,1,3875.3633333333332
2004-07-16,6693.280000000001,2,1,3346.6400000000003
2004-07-19,41297.14,11,1,3754.2854545454543
2004-07-20,68270.84,17,2,4015.931764705882
2004-07-21,62871.27999999999,20,2,3143.5639999999994
2004-07-23,56002.90000000001,18,1,3111.272222222223
2004-08-02,52505.35999999999,14,1,3750.3828571428567
2004-08-04,3127.88,1,1,3127.88
2004-08-06,34453.85,10,1,3445.3849999999998
2004-08-09,21986.27,6,1,3664.3783333333336
2004-08-17,56078.26,17,1,3298.7211764705885
2004-08-19,44781.34999999999,14,1,3198.6678571428565
2004-08-20,96139.49999999999,27,2,3560.7222222222217
2004-08-21,34145.47,13,1,2626.5746153846153
2004-08-27,48828.72,13,1,3756.055384615385
2004-08-28,2173.6,1,1,2173.6
2004-08-30,67281.01000000001,17,1,3957.706470588236
2004-09-01,42902.84,14,1,3064.488571428571
2004-09-03,16363.1,4,1,4090.775
2004-09-07,7673.379999999999,2,1,3836.6899999999996
2004-09-08,93717.43000000001,26,2,3604.516538461539
2004-09-09,38039.0,9,1,4226.555555555556
2004-09-10,20037.24,6,2,3339.5400000000004
2004-09-15,34993.92,14,1,2499.565714285714
2004-09-16,18971.96,7,1,2710.2799999999997
2004-09-27,5307.9800000000005,2,1,2653.9900000000002
2004-09-30,42744.06,11,1,3885.823636363636
2004-10-06,3220.88,2,1,1610.44
2004-10-11,59074.9,17,1,3474.994117647059
2004-10-13,54251.66,14,1,3875.1185714285716
2004-10-14,85272.92,26,2,3279.7276923076925
2004-10-15,66642.71999999999,22,2,3029.214545454545
2004-10-16,103815.53,28,2,3707.6974999999998
2004-10-21,63075.07999999999,17,1,3710.298823529411
2004-10-22,96850.65,26,2,3725.0249999999996
2004-10-29,20719.91,7,1,2959.9871428571428
2004-11-01,85880.76,26,2,3303.1061538461536
2004-11-02,46956.93,10,2,4695.693
2004-11-03,51045.5,14,2,3646.1071428571427
2004-11-04,105074.98,29,2,3623.275172413793
2004-11-05,106240.69000000002,25,3,4249.627600000001
2004-11-09,20146.32,6,1,3357.72
2004-11-10,24078.610000000004,8,1,3009.8262500000005
2004-11-12,41696.689999999995,14,1,2978.3349999999996
2004-11-15,53152.28,15,1,3543.485333333333
2004-11-16,15928.75,4,1,3982.1875
2004-11-17,97958.37999999999,32,2,3061.1993749999997
2004-11-18,30348.72,8,1,3793.59
2004-11-19,34655.78,9,2,3850.6422222222222
2004-11-20,56812.67,12,1,4734.389166666667
2004-11-21,27733.04,9,1,3081.448888888889
2004-11-22,13463.48,3,1,4487.826666666667
2004-11-23,55888.65000000001,16,1,3493.0406250000005
2004-11-24,137644.72,35,4,3932.706285714286
2004-11-25,22448.539999999997,8,2,2806.0674999999997
2004-11-29,61892.52,18,2,3438.4733333333334
2004-12-01,41706.52,10,1,4170.652
2004-12-02,52269.17,17,1,3074.6570588235295
2004-12-03,25268.430000000004,9,2,2807.603333333334
2004-12-04,29343.35,9,1,3260.3722222222223
2004-12-07,29884.13,10,1,2988.413
2004-12-09,32623.93,9,1,3624.8811111111113
2004-12-10,93587.56,24,2,3899.4816666666666
2004-12-15,30214.420000000002,8,1,3776.8025000000002
2004-12-17,37905.149999999994,14,1,2707.5107142857137
2005-01-05,13529.57,4,1,3382.3925
2005-01-06,53690.93000000001,16,2,3355.6831250000005
2005-01-07,11021.3,3,1,3673.7666666666664
2005-01-10,16628.16,3,1,5542.72
2005-01-12,44273.35999999999,13,1,3405.6430769230765
2005-01-19,15702.09,5,1,3140.418
2005-01-20,61326.95,17,2,3607.4676470588233
2005-01-23,36124.270000000004,12,1,3010.3558333333335
2005-01-26,38191.39,9,1,4243.487777777777
2005-01-31,49055.4,17,1,2885.6117647058823
2005-02-02,21730.03,6,1,3621.6716666666666
2005-02-03,59617.4,15,1,3974.4933333333333
2005-02-08,3987.2,1,1,3987.2
2005-02-09,26422.82,6,1,4403.803333333333
2005-02-10,51775.47,15,1,3451.698
2005-02-16,38360.4,13,1,2950.8
2005-02-17,92236.97,22,2,4192.589545454545
2005-02-22,41249.74000000001,13,1,3173.0569230769242
2005-02-23,17707.67,4,1,4426.9175
2005-02-28,5098.48,2,1,2549.24
2005-03-01,53815.719999999994,18,1,2989.7622222222217
2005-03-02,4175.6,1,1,4175.6
2005-03-03,69164.37999999999,16,2,4322.773749999999
2005-03-04,61133.28,16,1,3820.83
2005-03-09,35160.25,10,1,3516.025
2005-03-10,8775.16,3,1,2925.0533333333333
2005-03-15,22353.86,7,1,3193.4085714285716
2005-03-17,20321.53,4,1,5080.3825
2005-03-23,32194.79,8,1,4024.34875
2005-03-28,15139.119999999999,5,1,3027.8239999999996
2005-03-30,52029.07000000001,18,1,2890.5038888888894
2005-04-01,37526.84,9,1,4169.648888888889
2005-04-03,46518.99999999999,12,1,3876.5833333333326
2005-04-07,14066.8,3,1,4688.933333333333
2005-04-08,40802.810000000005,9,1,4533.645555555556
2005-04-14,35680.35,5,1,7136.07
2005-04-15,26012.870000000003,3,1,8670.956666666667
2005-04-22,58437.03999999999,13,2,4495.156923076923
2005-04-23,2587.58,2,1,1293.79
2005-05-01,33692.97,9,1,3743.6633333333334
2005-05-03,52287.73999999999,11,1,4753.430909090908
2005-05-05,31648.469999999998,6,1,5274.745
2005-05-06,48316.89,14,1,3451.2064285714287
2005-05-09,14378.09,5,1,2875.618
2005-05-10,41509.94,14,1,2964.9957142857143
2005-05-13,31821.899999999998,6,1,5303.65
2005-05-17,59475.100000000006,14,1,4248.221428571429
2005-05-29,51233.18,15,2,3415.5453333333335
2005-05-30,14578.75,7,2,2082.6785714285716
2005-05-31,78918.03000000001,19,2,4153.58052631579
